country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Belgium,BE,BEL,56,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,78.74654,Total,,%,,,,Total
Bosnia and Herzegovina,BA,BIH,70,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,54.76662,Female,,%,,,,Total
Bosnia and Herzegovina,BA,BIH,70,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,38.28907,Male,,%,,,,Total
Bosnia and Herzegovina,BA,BIH,70,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,46.32493,Total,,%,,,,Total
Brazil,BR,BRA,76,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,55.65137,Female,,%,,,,Total
Brazil,BR,BRA,76,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,44.43711,Male,,%,,,,Total
Brazil,BR,BRA,76,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,50.04612,Total,,%,,,,Total
Brunei,BN,BRN,96,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,54.52,Female,,%,,,,Total
Brunei,BN,BRN,96,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,41.99665,Male,,%,,,,Total
Brunei,BN,BRN,96,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,48.19751,Total,,%,,,,Total
Bulgaria,BG,BGR,100,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,61.92015,Female,,%,,,,Total
Bulgaria,BG,BGR,100,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,44.92272,Male,,%,,,,Total
Bulgaria,BG,BGR,100,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,52.8972,Total,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,8.79128,Female,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,6.02381,Male,,%,,,,Total
Cambodia,KH,KHM,116,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,7.50555,Total,,%,,,,Total
Canada,CA,CAN,124,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,90.3906,Female,,%,,,,Total
Canada,CA,CAN,124,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,82.17318,Male,,%,,,,Total
Canada,CA,CAN,124,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,86.24969,Total,,%,,,,Total
Chile,CL,CHL,152,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,73.16235,Female,,%,,,,Total
Chile,CL,CHL,152,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,63.51792,Male,,%,,,,Total
Chile,CL,CHL,152,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,68.27905,Total,,%,,,,Total
China,CN,CHN,156,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2016,79.6,Total,,%,,,,Total
Colombia,CO,COL,170,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,51.99246,Female,,%,,,,Total
Colombia,CO,COL,170,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,48.12439,Male,,%,,,,Total
Colombia,CO,COL,170,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,50.09685,Total,,%,,,,Total
Costa Rica,CR,CRI,188,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,61.28353,Female,,%,,,,Total
Costa Rica,CR,CRI,188,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,54.70803,Male,,%,,,,Total
Costa Rica,CR,CRI,188,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,58.03514,Total,,%,,,,Total
Croatia,HR,HRV,191,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,84.97514,Female,,%,,,,Total
Croatia,HR,HRV,191,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,71.77993,Male,,%,,,,Total
Croatia,HR,HRV,191,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,78.42116,Total,,%,,,,Total
Cuba,CU,CUB,192,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2019,99.6,Total,,%,,,,Total
Cyprus,CY,CYP,196,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,67.25756,Female,,%,,,,Total
Cyprus,CY,CYP,196,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,45.73983,Male,,%,,,,Total
Cyprus,CY,CYP,196,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,56.2921,Total,,%,,,,Total
Czech Republic,CZ,CZE,203,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,85.04798,Female,,%,,,,Total
Czech Republic,CZ,CZE,203,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,73.71976,Male,,%,,,,Total
Czech Republic,CZ,CZE,203,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,79.25952,Total,,%,,,,Total
Denmark,DK,DNK,208,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,88.91687,Female,,%,,,,Total
Denmark,DK,DNK,208,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,79.09293,Male,,%,,,,Total
Denmark,DK,DNK,208,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,84.00047,Total,,%,,,,Total
Dominican Republic,DO,DOM,214,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,25.70255,Female,,%,,,,Total
Dominican Republic,DO,DOM,214,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,16.14793,Male,,%,,,,Total
Dominican Republic,DO,DOM,214,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,20.94059,Total,,%,,,,Total
Ecuador,EC,ECU,218,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,51.7925,Female,,%,,,,Total
Ecuador,EC,ECU,218,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,47.11627,Male,,%,,,,Total
Ecuador,EC,ECU,218,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,49.41969,Total,,%,,,,Total
Estonia,EE,EST,233,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,92.3565,Female,,%,,,,Total
Estonia,EE,EST,233,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,85.53826,Male,,%,,,,Total
Estonia,EE,EST,233,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,88.94572,Total,,%,,,,Total
Ethiopia,ET,ETH,231,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2016,28.9,Total,,%,,,,Total
Finland,FI,FIN,246,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,92.74826,Female,,%,,,,Total
Finland,FI,FIN,246,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,80.39666,Male,,%,,,,Total
Finland,FI,FIN,246,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,86.45547,Total,,%,,,,Total
France,FR,FRA,250,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,83.68581,Female,,%,,,,Total
France,FR,FRA,250,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,74.56261,Male,,%,,,,Total
France,FR,FRA,250,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,79.06275,Total,,%,,,,Total
Georgia,GE,GEO,268,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,44.00627,Female,,%,,,,Total
Georgia,GE,GEO,268,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,27.93804,Male,,%,,,,Total
Georgia,GE,GEO,268,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,35.62373,Total,,%,,,,Total
Germany,DE,DEU,276,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,83.62351,Female,,%,,,,Total
Germany,DE,DEU,276,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,75.61141,Male,,%,,,,Total
Germany,DE,DEU,276,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,79.31491,Total,,%,,,,Total
Greece,GR,GRC,300,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,78.38315,Female,,%,,,,Total
Greece,GR,GRC,300,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,60.83468,Male,,%,,,,Total
Greece,GR,GRC,300,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,69.4842,Total,,%,,,,Total
Guatemala,GT,GTM,320,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,32.58363,Female,,%,,,,Total
Guatemala,GT,GTM,320,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,27.55319,Male,,%,,,,Total
Guatemala,GT,GTM,320,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,29.94714,Total,,%,,,,Total
Honduras,HN,HND,340,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,31.29932,Female,,%,,,,Total
Honduras,HN,HND,340,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,27.89363,Male,,%,,,,Total
Honduras,HN,HND,340,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,29.69789,Total,,%,,,,Total
Hungary,HU,HUN,348,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,79.45977,Female,,%,,,,Total
Hungary,HU,HUN,348,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,69.90336,Male,,%,,,,Total
Hungary,HU,HUN,348,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,74.72606,Total,,%,,,,Total
Iceland,IS,ISL,352,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,81.3266,Female,,%,,,,Total
Iceland,IS,ISL,352,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,65.86033,Male,,%,,,,Total
Iceland,IS,ISL,352,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,73.6441,Total,,%,,,,Total
India,IN,IND,356,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2017,38.3,Total,,%,,,,Total
Indonesia,ID,IDN,360,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,35.60614,Female,,%,,,,Total
Indonesia,ID,IDN,360,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,24.39845,Male,,%,,,,Total
Indonesia,ID,IDN,360,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,30.09174,Total,,%,,,,Total
Ireland,IE,IRL,372,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,91.46423,Female,,%,,,,Total
Ireland,IE,IRL,372,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,84.89959,Male,,%,,,,Total
Ireland,IE,IRL,372,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,88.20065,Total,,%,,,,Total
Israel,IL,ISR,376,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,77.10271,Female,,%,,,,Total
Israel,IL,ISR,376,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,59.85542,Male,,%,,,,Total
Israel,IL,ISR,376,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,68.93789,Total,,%,,,,Total
Italy,IT,ITA,380,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,81.436,Female,,%,,,,Total
Italy,IT,ITA,380,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,72.34571,Male,,%,,,,Total
Italy,IT,ITA,380,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,76.73283,Total,,%,,,,Total
Jordan,JO,JOR,400,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,70.885,Female,,%,,,,Total
Jordan,JO,JOR,400,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,46.22618,Male,,%,,,,Total
Jordan,JO,JOR,400,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,58.7746,Total,,%,,,,Total
Kazakhstan,KZ,KAZ,398,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,42.66023,Female,,%,,,,Total
Kazakhstan,KZ,KAZ,398,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,29.33509,Male,,%,,,,Total
Kazakhstan,KZ,KAZ,398,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,35.81029,Total,,%,,,,Total
Kyrgyzstan,KG,KGZ,417,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2017,48.5,Total,,%,,,,Total
Latvia,LV,LVA,428,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,84.28859,Female,,%,,,,Total
Latvia,LV,LVA,428,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,70.61331,Male,,%,,,,Total
Latvia,LV,LVA,428,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,77.55712,Total,,%,,,,Total
Lebanon,LB,LBN,422,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,35.81368,Female,,%,,,,Total
Lebanon,LB,LBN,422,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,28.05637,Male,,%,,,,Total
Lebanon,LB,LBN,422,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,32.23049,Total,,%,,,,Total
Lithuania,LT,LTU,440,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,83.35755,Female,,%,,,,Total
Lithuania,LT,LTU,440,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,68.24674,Male,,%,,,,Total
Lithuania,LT,LTU,440,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,75.6367,Total,,%,,,,Total
Luxembourg,LU,LUX,442,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,75.82555,Female,,%,,,,Total
Luxembourg,LU,LUX,442,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,65.73183,Male,,%,,,,Total
Luxembourg,LU,LUX,442,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,70.70858,Total,,%,,,,Total
Malaysia,MY,MYS,458,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,61.04351,Female,,%,,,,Total
Malaysia,MY,MYS,458,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,46.92655,Male,,%,,,,Total
Malaysia,MY,MYS,458,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,54.1672,Total,,%,,,,Total
Malta,MT,MLT,470,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,73.98434,Female,,%,,,,Total
Malta,MT,MLT,470,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,55.05872,Male,,%,,,,Total
Malta,MT,MLT,470,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,64.1141,Total,,%,,,,Total
Mexico,MX,MEX,484,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,58.30066,Female,,%,,,,Total
Mexico,MX,MEX,484,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,52.05603,Male,,%,,,,Total
Mexico,MX,MEX,484,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,55.306,Total,,%,,,,Total
Montenegro,ME,MNE,499,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,63.49065,Female,,%,,,,Total
Montenegro,ME,MNE,499,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,48.31694,Male,,%,,,,Total
Montenegro,ME,MNE,499,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,55.5806,Total,,%,,,,Total
Morocco,MA,MAR,504,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,31.909,Female,,%,,,,Total
Morocco,MA,MAR,504,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,21.92446,Male,,%,,,,Total
Morocco,MA,MAR,504,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,26.69041,Total,,%,,,,Total
Netherlands,NL,NLD,528,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,81.22141,Female,,%,,,,Total
Netherlands,NL,NLD,528,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,70.63255,Male,,%,,,,Total
Netherlands,NL,NLD,528,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,75.91339,Total,,%,,,,Total
New Zealand,NZ,NZL,554,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,85.6099,Female,,%,,,,Total
New Zealand,NZ,NZL,554,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,76.53444,Male,,%,,,,Total
New Zealand,NZ,NZL,554,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,81.03644,Total,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,56.99418,Female,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,33.88619,Male,,%,,,,Total
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,44.86345,Total,,%,,,,Total
Norway,NO,NOR,578,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,87.84848,Female,,%,,,,Total
Norway,NO,NOR,578,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,73.71956,Male,,%,,,,Total
Norway,NO,NOR,578,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,80.70702,Total,,%,,,,Total
Panama,PA,PAN,591,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,38.68273,Female,,%,,,,Total
Panama,PA,PAN,591,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,32.65057,Male,,%,,,,Total
Panama,PA,PAN,591,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,35.68967,Total,,%,,,,Total
Paraguay,PY,PRY,600,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,34.29014,Female,,%,,,,Total
Paraguay,PY,PRY,600,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,30.04168,Male,,%,,,,Total
Paraguay,PY,PRY,600,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,32.16781,Total,,%,,,,Total
Philippines,PH,PHL,608,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,23.09896,Female,,%,,,,Total
Philippines,PH,PHL,608,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,15.17372,Male,,%,,,,Total
Philippines,PH,PHL,608,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,19.37729,Total,,%,,,,Total
Poland,PL,POL,616,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,90.37353,Female,,%,,,,Total
Poland,PL,POL,616,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,80.26974,Male,,%,,,,Total
Poland,PL,POL,616,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,85.32439,Total,,%,,,,Total
Portugal,PT,PRT,620,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,84.1161,Female,,%,,,,Total
Portugal,PT,PRT,620,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,75.56373,Male,,%,,,,Total
Portugal,PT,PRT,620,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,79.77813,Total,,%,,,,Total
Qatar,QA,QAT,634,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,62.14618,Female,,%,,,,Total
Qatar,QA,QAT,634,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,36.43688,Male,,%,,,,Total
Qatar,QA,QAT,634,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,49.10497,Total,,%,,,,Total
South Korea,KR,KOR,410,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,88.84923,Female,,%,,,,Total
South Korea,KR,KOR,410,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,81.3,Male,,%,,,,Total
South Korea,KR,KOR,410,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,84.89173,Total,,%,,,,Total
"Moldova, Republic of",MD,MDA,498,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,65.85467,Female,,%,,,,Total
"Moldova, Republic of",MD,MDA,498,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,48.62072,Male,,%,,,,Total
"Moldova, Republic of",MD,MDA,498,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,57.00025,Total,,%,,,,Total
Romania,RO,ROU,642,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,66.56719,Female,,%,,,,Total
Romania,RO,ROU,642,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,52.18981,Male,,%,,,,Total
Romania,RO,ROU,642,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,59.16165,Total,,%,,,,Total
Russia,RU,RUS,643,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,82.9185,Female,,%,,,,Total
Russia,RU,RUS,643,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,72.81203,Male,,%,,,,Total
Russia,RU,RUS,643,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,77.90664,Total,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,61.66969,Female,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,34.47409,Male,,%,,,,Total
Saudi Arabia,SA,SAU,682,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,47.64466,Total,,%,,,,Total
Senegal,SN,SEN,686,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,9.12506,Female,,%,,,,Total
Senegal,SN,SEN,686,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,8.11354,Male,,%,,,,Total
Senegal,SN,SEN,686,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2015,8.65679,Total,,%,,,,Total
Serbia,RS,SRB,688,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,70.05864,Female,,%,,,,Total
Serbia,RS,SRB,688,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,54.82221,Male,,%,,,,Total
Serbia,RS,SRB,688,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,62.29588,Total,,%,,,,Total
Singapore,SG,SGP,702,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,91.85846,Female,,%,,,,Total
Singapore,SG,SGP,702,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,85.7653,Male,,%,,,,Total
Singapore,SG,SGP,702,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,88.75278,Total,,%,,,,Total
Slovakia,SK,SVK,703,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,75.45137,Female,,%,,,,Total
Slovakia,SK,SVK,703,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,61.63365,Male,,%,,,,Total
Slovakia,SK,SVK,703,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,68.58998,Total,,%,,,,Total
Slovenia,SI,SVN,705,Proportion of students at the end of lower secondary achieving at least a minimum proficiency level in reading,2018,89.2163,Female,,%,,,,Total
